,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
10,0.9999889,1.0,44.83,0.00021581768,85.33608,0.00015063553,1.0,0.0,0.0,9.316206e-06,19.000076,0.0,0.9998203,27.999645,0.00044381618,21.999891,8.4,6.6,2.999937,20.999992,0.9999896,22.0,0.0,5.0,1.0,2207.0815,0.0,0.00017715455,0.9767604,1.0
11,0.99997145,0.9999998,44.83,0.0034941912,79.18893,0.00056121737,0.9999995,8.046627e-07,2.30968e-05,8.5398555e-05,19.000307,3.9052964e-05,0.99881685,27.99867,0.00045222044,21.999714,8.4,6.6,2.9997787,20.999962,0.9998857,22.0,0.0,4.9999995,0.99999976,2207.068,0.0,0.00028186798,0.95458996,0.99999976
12,1.0,1.0,44.83,0.0,83.29787,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.9999808,27.999989,8.374453e-06,22.0,8.4,6.6,2.9999976,21.0,0.9999995,22.0,0.0,5.0,1.0,2207.0996,0.0,0.0,0.99779946,1.0
13,1.0,1.0,44.83,0.0,81.767,0.0,1.0,0.0,0.0,0.0,19.000004,0.0,0.99999046,27.999996,3.606081e-06,22.0,8.4,6.6,2.9999993,21.0,0.9999995,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.98908,1.0
14,0.99986565,0.99999785,44.829956,0.009627011,72.39983,0.019379994,0.9999939,6.914139e-06,0.0004887283,0.0020076423,19.000582,0.0007615328,0.9924294,27.99666,0.002387166,21.997427,8.39998,6.5999937,2.9963121,20.99925,0.99967945,22.0,-6.7949295e-05,4.999979,0.9999952,2206.1367,4.3389202e-05,0.002199669,0.93536586,0.9999921
15,1.0,1.0,44.83,0.0,73.406204,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.9999752,27.999998,1.6391277e-06,22.0,8.4,6.6,3.0,21.0,0.99999976,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9873725,1.0
16,0.99998087,0.99999976,44.829987,0.00166231,82.8054,0.00077050744,0.99999726,6.854534e-07,3.0487776e-05,0.000119557975,19.000416,9.7632415e-05,0.9989804,27.994408,0.002757877,21.997892,8.4,6.6,2.9997227,20.999811,0.99990344,22.0,0.0,4.9999914,0.9999991,2206.8672,0.0,0.0003694153,0.98083603,0.9999997
17,1.0,1.0,44.83,0.0,81.86049,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.999971,27.999994,2.4735928e-06,22.0,8.4,6.6,2.9999995,21.0,0.99999905,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99798846,1.0
18,1.0,1.0,44.83,0.0,72.911095,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99997926,27.999998,1.3411045e-06,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.0999,0.0,0.0,0.9882306,1.0
19,0.99996865,1.0,44.83,0.0015852323,84.346275,0.0004012504,1.0,0.0,7.390976e-06,6.055534e-05,19.000114,5.5575376e-05,0.99952114,27.998915,0.00070378184,21.999468,8.4,6.6,2.9996498,20.999964,0.9998677,22.0,0.0,4.999998,1.0,2206.9832,0.0,0.0002444458,0.9845004,0.99999946
20,1.0,1.0,44.83,0.0,76.1225,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99998784,27.999998,1.847744e-06,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9964868,1.0
21,0.9999996,1.0,44.83,1.541555e-05,80.66418,3.4659504e-05,1.0,0.0,0.0,0.0,19.000006,0.0,0.9999537,27.999968,1.5854836e-05,22.0,8.4,6.6,2.999991,21.0,0.9999993,22.0,0.0,5.0,1.0,2207.098,0.0,4.463196e-06,0.954395,1.0
22,1.0,1.0,44.83,0.0,84.21176,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.9999628,27.999966,1.0251999e-05,22.0,8.4,6.6,2.999985,21.0,0.99999976,22.0,0.0,5.0,1.0,2207.0986,0.0,0.0,0.99000114,1.0
23,0.99999857,1.0,44.83,5.9092938e-05,83.453545,1.0664463e-05,1.0,0.0,0.0,0.0,19.000021,0.0,0.9999038,27.99992,8.016825e-06,21.99999,8.4,6.6,2.9999893,21.0,0.99999833,22.0,0.0,5.0,1.0,2207.096,0.0,6.1798096e-06,0.994342,1.0
24,1.0,1.0,44.83,0.0,84.5346,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99999934,27.999998,4.4703484e-07,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99511254,1.0
25,0.9999076,0.99999964,44.829994,0.012001005,78.15343,0.0061400644,0.999998,1.1026859e-06,1.2934208e-05,0.0003027767,19.00054,0.00016822816,0.99836445,27.996008,0.0019598603,21.997784,8.4,6.6,2.9989638,20.999844,0.9996271,22.0,-7.1525574e-06,4.999988,0.99999917,2206.9424,6.2882905e-06,0.00046932223,0.98593795,0.99999875
26,1.0,1.0,44.83,0.0,84.16342,0.0,1.0,0.0,0.0,0.0,19.000004,0.0,0.99997574,27.999998,3.2186508e-06,22.0,8.4,6.6,2.9999964,21.0,0.99999964,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9931927,1.0
27,0.999998,1.0,44.83,0.0001849866,84.221115,2.9327271e-05,1.0,0.0,0.0,0.0,19.00002,0.0,0.9996512,27.999926,3.4570694e-05,21.99998,8.4,6.6,2.9999964,21.0,0.9999943,22.0,0.0,5.0,1.0,2207.0955,0.0,1.9226074e-05,0.9928533,1.0
28,1.0,1.0,44.83,0.0,81.657845,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99999344,27.999998,1.8775463e-06,22.0,8.4,6.6,2.999999,21.0,0.9999999,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99477494,1.0
29,1.0,1.0,44.83,0.0,77.46756,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.9999923,27.999998,9.834766e-07,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99819374,1.0
30,1.0,1.0,44.83,0.0,81.38697,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99999505,27.999998,1.7881393e-07,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99826896,1.0
31,1.0,1.0,44.83,0.0,82.13369,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99997056,27.999998,1.6391277e-06,22.0,8.4,6.6,2.9999993,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9970236,1.0
32,0.9999991,1.0,44.83,8.992403e-05,82.07212,1.0664463e-05,1.0,0.0,0.0,0.0,19.000027,0.0,0.99995077,27.999819,0.00013518333,21.99999,8.4,6.6,2.9999967,20.999992,0.9999902,22.0,0.0,5.0,1.0,2207.0908,0.0,4.463196e-06,0.99811125,1.0
33,1.0,1.0,44.83,0.0,80.72547,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.999998,27.999998,9.685755e-06,22.0,8.4,6.6,3.0,21.0,0.99999905,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9981952,1.0
34,0.99999875,1.0,44.83,4.624665e-05,73.320625,4.399091e-05,1.0,0.0,0.0,0.0,19.000021,0.0,0.9997914,27.99989,4.2825937e-05,21.999989,8.4,6.6,2.9999871,21.0,0.99999475,22.0,0.0,5.0,1.0,2207.09,0.0,8.583069e-06,0.9687089,1.0
35,0.9998738,0.99999964,44.829983,0.007463695,81.54325,0.00087315287,0.9999994,4.7683716e-07,2.30968e-05,8.8503955e-05,19.000793,8.111e-05,0.9987126,27.994335,0.0034686923,21.999496,8.399999,6.6,2.9992177,20.999815,0.99966455,22.0,0.0,4.999996,0.99999964,2206.968,0.0,0.0007058716,0.9822482,0.9999993
36,0.9999062,0.99999774,44.829967,0.015888292,73.627304,0.01798295,0.9999809,8.34465e-07,3.0487776e-05,0.0007825613,19.000946,0.00043108466,0.99608946,27.992567,0.0015122294,21.998762,8.399995,6.599999,2.9989653,20.999676,0.9996898,22.0,-4.4107437e-05,4.9999814,0.9999975,2206.8296,1.4463068e-05,0.00072269444,0.95401883,0.9999951
37,0.9999998,1.0,44.83,3.5969613e-05,82.88806,9.331405e-06,1.0,0.0,0.0,0.0,19.000004,0.0,0.99991924,27.999992,1.8298626e-05,22.0,8.4,6.6,2.9999971,21.0,0.9999991,22.0,0.0,5.0,1.0,2207.092,0.0,0.0,0.96009666,1.0
38,0.9999913,1.0,44.83,0.00050614384,81.952225,7.865041e-05,1.0,0.0,0.0,0.0,19.000105,0.0,0.9997227,27.998568,0.00034320354,21.999475,8.4,6.6,2.9999714,20.999983,0.9999815,22.0,0.0,5.0,1.0,2207.0574,0.0,7.24411e-05,0.9952253,1.0
39,0.99999857,1.0,44.83,0.00015929401,73.04859,0.00011597603,1.0,0.0,0.0,0.0,19.000023,0.0,0.9999331,27.999765,0.00012755394,21.99993,8.4,6.6,2.999993,20.999994,0.9999886,22.0,0.0,5.0,1.0,2207.0793,0.0,4.4975284e-05,0.99074423,1.0
40,1.0,1.0,44.83,0.0,83.42544,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99999666,27.999998,3.2782555e-07,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9993383,1.0
41,1.0,1.0,44.83,0.0,85.32775,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.99998647,27.999989,1.1771917e-05,22.0,8.4,6.6,2.9999995,21.0,0.99999976,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9987954,1.0
42,0.99985236,0.9999963,44.82994,0.027211014,74.358604,0.0014823603,0.99999404,5.9604645e-07,0.00013488531,0.0006381601,19.000582,0.00041155817,0.9982717,27.991737,0.0032066703,21.996323,8.399997,6.6,2.9994767,20.999279,0.99957395,22.0,0.0,4.9999747,0.99999845,2206.4634,0.0,0.0007669831,0.97353464,0.99999684
43,1.0,1.0,44.83,0.0,80.496544,0.0,1.0,0.0,0.0,0.0,19.000006,0.0,0.999977,27.999992,3.33786e-06,22.0,8.4,6.6,2.9999995,21.0,0.99999917,22.0,0.0,5.0,1.0,2207.0994,0.0,0.0,0.9984108,1.0
44,1.0,1.0,44.83,0.0,84.23281,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.9999883,27.999998,4.1127205e-06,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99752325,1.0
45,0.9999938,1.0,44.83,0.0014105227,79.02065,0.00038392065,0.9999996,0.0,0.0,2.7948618e-05,19.00009,9.012223e-06,0.9989357,27.99845,0.0003412962,21.999899,8.4,6.6,2.9999437,20.999977,0.9999057,22.0,0.0,4.9999995,1.0,2207.0752,0.0,8.342743e-05,0.98487484,1.0
46,0.9998958,0.99999857,44.829967,0.0052926717,58.71045,0.0060174232,0.9999991,1.5497208e-06,5.4508448e-05,0.0009098828,19.001207,0.00015470982,0.99749494,27.989565,0.0005016029,21.99889,8.399998,6.599998,2.9992218,20.999651,0.9993477,22.0,-7.1525574e-06,4.9999976,0.99999785,2206.529,0.0,0.0009994126,0.9213278,0.99999833
47,0.99999964,1.0,44.83,4.110813e-05,74.06727,1.0664463e-05,1.0,0.0,0.0,0.0,19.000011,0.0,0.99997485,27.999952,2.30968e-05,21.999992,8.4,6.6,2.999987,21.0,0.9999945,22.0,0.0,5.0,1.0,2207.0972,0.0,2.0599366e-05,0.99032557,1.0
48,0.99999213,1.0,44.83,0.00012075513,72.59413,0.00016529918,1.0,0.0,0.0,0.0,19.000011,0.0,0.9997615,27.999828,0.00028011203,21.99992,8.4,6.6,2.9999309,20.999992,0.9999957,22.0,0.0,5.0,1.0,2207.0864,0.0,0.00020839692,0.990631,1.0
49,0.99999976,1.0,44.83,7.707775e-06,79.13193,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.9999599,27.999975,3.427267e-06,22.0,8.4,6.6,2.9999993,21.0,0.9999994,22.0,0.0,5.0,1.0,2207.0994,0.0,0.0,0.9978535,1.0
50,0.9999999,1.0,44.83,1.7984807e-05,81.08859,6.665289e-06,1.0,0.0,0.0,0.0,19.000008,0.0,0.99993855,27.999979,8.761883e-06,21.99999,8.4,6.6,2.9999914,21.0,0.9999991,22.0,0.0,5.0,1.0,2207.0989,0.0,0.0,0.9946701,1.0
51,1.0,1.0,44.83,0.0,85.56734,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.9999695,27.999998,1.0788441e-05,22.0,8.4,6.6,2.9999993,21.0,0.99999976,22.0,0.0,5.0,1.0,2207.0996,0.0,0.0,0.9978684,1.0
52,0.9999989,1.0,44.83,0.00014644771,76.71842,2.1328926e-05,1.0,0.0,0.0,0.0,19.000128,0.0,0.9999021,27.99993,4.6551228e-05,21.999962,8.4,6.6,2.999991,21.0,0.9999931,22.0,0.0,5.0,1.0,2207.0955,0.0,1.6479493e-05,0.99335253,1.0
53,0.9999982,1.0,44.83,7.193923e-05,74.468605,4.399091e-05,1.0,0.0,0.0,0.0,19.000021,0.0,0.9997529,27.99987,3.2246113e-05,21.999979,8.4,6.6,2.9999917,21.0,0.9999943,22.0,0.0,5.0,1.0,2207.0923,0.0,1.2359619e-05,0.99062705,1.0
54,0.99999416,1.0,44.83,0.0010405496,82.66792,0.00014663636,1.0,0.0,0.0,9.316206e-06,19.000105,9.012223e-06,0.9998174,27.998701,0.0003555417,21.999857,8.4,6.6,2.9996395,20.999891,0.9999048,22.0,0.0,5.0,1.0,2207.0547,0.0,0.000105056766,0.95251065,1.0
55,0.99984014,0.99999917,44.82991,0.006728887,60.855873,0.004679033,0.9999932,1.3411045e-06,7.852912e-05,0.00070647895,19.00096,0.00020577908,0.9971595,27.98001,0.0006092489,21.996283,8.399998,6.6,2.999101,20.999838,0.999911,22.0,-1.66893e-05,4.9999743,0.999999,2206.338,2.515316e-06,0.00045661928,0.9345845,0.9999968
56,1.0,1.0,44.83,0.0,83.766846,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.9999956,27.999998,6.2584877e-07,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9941486,1.0
57,1.0,1.0,44.83,0.0,83.04408,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.9999933,27.999998,1.0758638e-05,22.0,8.4,6.6,2.9999993,21.0,0.99999964,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.999108,1.0
58,0.9999946,1.0,44.83,0.0007116845,75.030655,0.00026394546,1.0,0.0,0.0,2.3290515e-05,19.000044,7.5101857e-06,0.99955094,27.999691,0.0002592504,21.999834,8.4,6.6,2.9997613,20.99999,0.9999831,22.0,0.0,5.0,1.0,2207.0137,0.0,6.111145e-05,0.9614954,1.0
59,1.0,1.0,44.83,0.0,74.31029,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.99993885,27.999992,3.0994415e-06,22.0,8.4,6.6,2.9999964,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.96188504,1.0
60,0.99977505,0.99999887,44.829975,0.012067806,85.06957,0.0042457893,0.999998,6.556511e-07,3.1411648e-05,0.00038351715,19.001385,0.00016822816,0.99767387,27.994724,0.0010823905,21.999168,8.399999,6.6,2.999624,20.999432,0.9997921,22.0,-7.1525574e-06,4.9999905,0.9999995,2206.9033,3.1441452e-06,0.0007450104,0.9798113,0.99999845
61,0.9999721,1.0,44.83,0.002070822,83.10336,0.00022928594,0.99999976,0.0,0.0,3.5712124e-05,19.000082,1.35183345e-05,0.9994385,27.998064,0.00062429905,21.9998,8.4,6.6,2.9997046,20.999912,0.9999654,22.0,0.0,4.999995,1.0,2207.0293,0.0,0.00031585695,0.99117625,0.9999999
62,1.0,1.0,44.83,0.0,85.14163,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.9999933,27.999989,2.5123358e-05,22.0,8.4,6.6,3.0,21.0,0.99999964,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9971883,1.0
63,0.9999965,1.0,44.83,0.00071682304,82.58305,0.0002119562,0.9999995,0.0,0.0,5.5897235e-05,19.00008,1.2016297e-05,0.9997923,27.999475,0.0003337264,21.999826,8.4,6.6,2.9999092,20.99998,0.99996054,22.0,0.0,4.9999995,1.0,2207.043,0.0,2.0256044e-05,0.9829918,1.0
64,1.0,1.0,44.83,0.0,74.55095,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.9999917,27.999998,1.013279e-06,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9978715,1.0
65,0.9999995,1.0,44.83,2.5692581e-05,73.73712,6.665289e-06,1.0,0.0,0.0,0.0,19.000008,0.0,0.9995515,27.999989,5.3048134e-06,21.999973,8.4,6.6,2.9999936,21.0,0.9999985,22.0,0.0,5.0,1.0,2207.0962,0.0,9.269715e-06,0.9725204,1.0
66,0.99999875,1.0,44.83,5.9092938e-05,84.08604,0.00016263305,1.0,0.0,0.0,0.0,19.000061,0.0,0.9999264,27.999569,0.00012302399,21.999979,8.4,6.6,2.9999378,21.0,0.99999136,22.0,0.0,5.0,1.0,2207.092,0.0,2.1629334e-05,0.98507327,1.0
67,0.9998071,0.9999973,44.829945,0.016784964,81.3126,0.004961641,0.99998784,8.940697e-07,7.945299e-05,0.00069561007,19.00054,0.0005692721,0.9976564,27.99228,0.003265202,21.99666,8.4,6.6,2.9993956,20.999655,0.9988345,22.0,-7.1525574e-06,4.9999566,0.9999944,2206.4348,0.0,0.0016864014,0.98877156,0.99999785
68,1.0,1.0,44.83,0.0,83.42182,2.53281e-05,1.0,0.0,0.0,0.0,19.000006,0.0,0.9999684,27.999992,3.0249357e-05,22.0,8.4,6.6,2.9999979,21.0,0.9999987,22.0,0.0,5.0,1.0,2207.0986,0.0,3.4332277e-06,0.9922518,1.0
69,1.0,1.0,44.83,0.0,84.03433,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99999857,27.999998,1.1920929e-07,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9990177,1.0
70,0.9999995,1.0,44.83,1.2846291e-05,85.59833,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.99997413,27.99997,2.1547079e-05,21.999994,8.4,6.6,2.9999986,21.0,0.99999875,22.0,0.0,5.0,1.0,2207.0977,0.0,0.0,0.9985432,1.0
71,0.99999976,1.0,44.83,5.9092938e-05,75.06907,1.3330578e-05,1.0,0.0,0.0,0.0,19.00001,0.0,0.9998336,27.99999,7.5101852e-06,21.999992,8.4,6.6,2.9999943,21.0,0.99999875,22.0,0.0,5.0,1.0,2207.0981,0.0,0.0,0.94349146,1.0
72,0.9999995,1.0,44.83,7.193923e-05,79.351074,3.066033e-05,1.0,0.0,0.0,0.0,19.000011,0.0,0.9997746,27.99993,2.5898218e-05,21.99999,8.4,6.6,2.9999988,21.0,0.9999894,22.0,0.0,5.0,1.0,2207.097,0.0,4.8065185e-06,0.9982846,1.0
73,0.99999833,1.0,44.83,0.00048815904,84.52935,1.3330578e-05,1.0,0.0,0.0,0.0,19.000029,0.0,0.9997251,27.999943,3.6418438e-05,21.999958,8.4,6.6,2.999943,20.999996,0.9999708,22.0,0.0,5.0,1.0,2207.0771,0.0,8.239746e-06,0.97894776,1.0
74,0.9999994,1.0,44.83,0.00024151026,79.72609,7.998347e-06,1.0,0.0,0.0,0.0,19.000027,0.0,0.99994695,27.999947,8.273125e-05,21.999975,8.4,6.6,2.999995,21.0,0.99999285,22.0,0.0,5.0,1.0,2207.096,0.0,4.8065185e-06,0.98627126,1.0
75,0.99999774,1.0,44.83,0.0004547587,78.458626,9.997934e-05,1.0,0.0,0.0,0.0,19.000036,0.0,0.9999021,27.999792,8.6694956e-05,21.999975,8.4,6.6,2.9999557,21.0,0.9999943,22.0,0.0,5.0,1.0,2207.0837,0.0,3.9138795e-05,0.9752836,1.0
76,1.0,1.0,44.83,0.0,84.70522,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.9999972,27.999998,0.0,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99730754,1.0
77,0.99999845,1.0,44.83,8.478552e-05,73.35182,0.00011197686,1.0,0.0,0.0,0.0,19.000013,0.0,0.99987614,27.999842,1.9878149e-05,21.999989,8.4,6.6,2.9999926,21.0,0.999992,22.0,0.0,5.0,1.0,2207.091,0.0,1.3732911e-05,0.98438597,1.0
78,0.99999547,1.0,44.83,0.00068342267,81.68608,0.00020795703,1.0,0.0,0.0,2.0185113e-05,19.000183,9.012223e-06,0.99965227,27.99815,7.5012445e-05,21.999931,8.4,6.6,2.9999535,20.99999,0.9999733,22.0,0.0,5.0,1.0,2207.0752,0.0,2.7122498e-05,0.9869623,1.0
79,0.9999972,1.0,44.83,9.763181e-05,72.982735,9.198099e-05,1.0,0.0,0.0,0.0,19.00002,0.0,0.9998573,27.999958,6.195903e-05,21.999966,8.4,6.6,2.999967,21.0,0.9999957,22.0,0.0,5.0,1.0,2207.0942,0.0,6.1798096e-06,0.991205,1.0
80,0.9999996,1.0,44.83,1.2846291e-05,75.541176,1.0664463e-05,1.0,0.0,0.0,0.0,19.000006,0.0,0.9999472,27.999977,2.041459e-05,21.999994,8.4,6.6,2.999995,21.0,0.9999945,22.0,0.0,5.0,1.0,2207.0981,0.0,5.4931643e-06,0.98544306,1.0
81,0.9999994,1.0,44.83,5.9092938e-05,80.70103,0.0,1.0,0.0,0.0,0.0,19.000021,0.0,0.99995977,27.999907,3.322959e-05,21.99998,8.4,6.6,2.999986,21.0,0.9999921,22.0,0.0,5.0,1.0,2207.0977,0.0,4.8065185e-06,0.96248853,1.0
82,0.99999905,1.0,44.83,0.00016186327,84.66702,5.7321486e-05,1.0,0.0,0.0,0.0,19.000017,0.0,0.99991107,27.999895,0.00017526746,21.999973,8.4,6.6,2.9999757,20.99999,0.9999858,22.0,0.0,5.0,1.0,2207.0864,0.0,6.8664554e-06,0.9925703,1.0
83,1.0,1.0,44.83,0.0,74.04741,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.9999644,27.999998,1.3411045e-06,22.0,8.4,6.6,3.0,21.0,0.9999995,22.0,0.0,5.0,1.0,2207.0999,0.0,0.0,0.9898751,1.0
84,0.99999917,1.0,44.83,5.1385163e-05,83.93237,5.465537e-05,1.0,0.0,0.0,0.0,19.00003,0.0,0.99969316,27.99994,2.2828579e-05,21.999926,8.4,6.6,2.999978,20.999996,0.9999914,22.0,0.0,5.0,1.0,2207.077,0.0,3.4332277e-06,0.9918338,1.0
85,0.9999925,1.0,44.83,0.00079647003,79.94011,0.00025728016,0.9999999,0.0,0.0,2.1737815e-05,19.000423,1.8024446e-05,0.99963295,27.99849,0.0007585585,21.999598,8.4,6.6,2.9996512,20.999983,0.9999654,22.0,0.0,5.0,1.0,2207.0525,0.0,0.00013629913,0.971654,1.0
86,1.0,1.0,44.83,0.0,80.036415,3.9991737e-06,1.0,0.0,0.0,0.0,19.000004,0.0,0.9999808,27.999966,2.798438e-05,21.999996,8.4,6.6,2.9999983,21.0,0.99999946,22.0,0.0,5.0,1.0,2207.0999,0.0,0.0,0.99511874,1.0
87,0.99997103,1.0,44.82999,0.0037845173,77.94369,0.00013330579,0.99999976,0.0,0.0,2.1737815e-05,19.000265,2.102852e-05,0.99770194,27.997456,0.0003709793,21.999283,8.4,6.6,2.9998348,20.99997,0.9999351,22.0,0.0,4.9999905,0.99999976,2207.0283,0.0,3.570557e-05,0.97900426,0.9999998
88,1.0,1.0,44.83,0.0,82.45424,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.99993885,27.99999,2.682209e-06,22.0,8.4,6.6,2.9999995,21.0,0.9999996,22.0,0.0,5.0,1.0,2207.0999,0.0,0.0,0.9897846,1.0
89,0.9999341,0.99999845,44.83,0.006333221,73.555244,0.0018702801,0.99999714,4.172325e-07,4.711747e-05,0.00023290515,19.000748,0.0002748728,0.9978919,27.979443,0.00058332086,21.999052,8.4,6.6,2.9994285,20.999826,0.9997297,22.0,-7.1525574e-06,4.9999847,0.9999991,2206.86,0.0,0.0012071228,0.9765588,0.99999887
90,0.99999976,1.0,44.83,2.5692581e-05,81.45092,0.0,1.0,0.0,0.0,0.0,19.000006,0.0,0.9999722,27.999922,7.0899725e-05,21.999996,8.4,6.6,2.9999824,21.0,0.99999774,22.0,0.0,5.0,1.0,2207.0981,0.0,0.0,0.99670625,1.0
