SC,9.5,7.4,13,0.3,0.5,306,0.5,5.7,70,3.3,70,1.7,1509,90,3.8,55,68.3,8,1020.2,1024,1021.3,1022.4,13.2,1.3,12.1,7.5,122.882
SC,9.1,5.3,14.1,,,,,4,70,2.5,90,1.5,1310,110,3.2,49,68.1,7.7,1017.8,1022.8,1017.9,1020,13.2,7,11.3,5.2,165.173
SC,12.3,2.8,16.9,,,,,8.7,160,6.2,140,2.6,2207,140,1.5,22,51.9,7,1012.9,1019.6,1011.4,1015,13.2,12.6,13,3,157.465
SC,16.9,12.9,20.1,,,,,7.9,290,4.1,290,2.2,1874,270,-2.5,16,28.4,5.5,1012.9,1017.1,1013.3,1014.9,13.3,12.3,17.1,5.9,169.605
SC,15.3,8.7,20.9,,,,,10.7,270,5.5,290,2.1,1806,270,1.8,15,47.4,7.6,1013.6,1018,1014.2,1015.7,13.3,5.4,18,7.8,119.741
SC,12.6,6.6,17.1,,,,,5.9,140,4,140,1.6,1360,140,7.8,29,74.6,10.7,1013.3,1018.1,1012.8,1015.4,13.3,10.9,16.9,5.9,141.666
SC,18.6,12.9,23.2,,,,,8.3,290,4.5,140,2,1729,140,2.6,18,35.8,7.6,1007.1,1011.9,1006.4,1009.1,13.4,12,18,6.3,199.242
SC,19.2,15.9,23.3,,,,,14,320,6.3,200,2.6,2270,270,8.5,43,50,11.1,1004.3,1009.7,1003.8,1006.3,13.5,9.1,20.9,13,105.657
SC,14.5,10.1,18.4,,,,,9.9,160,6.5,140,2.9,2477,160,8.3,50,67.4,11,1009.9,1015.4,1008.8,1012,13.5,12.2,19.4,8.9,181.985
SC,20.5,9.2,25.6,,,,,7.5,160,4.5,160,1.8,1565,140,7.3,21,44.5,10.3,1005.6,1009,1005.3,1007.6,13.5,11.3,22,8.7,156.828
SC,18.8,14.3,22.2,,,,,8.5,160,4.4,160,1.9,1654,160,11.4,26,62.9,13.5,1007.9,1013.4,1005.5,1009.9,13.6,7.4,22.2,13.6,184.318
SC,19,13.8,24.7,0.2,0.2,,0.2,8.1,270,4.3,140,2.2,1920,140,12.4,30,67.6,14.6,999.7,1005.9,997.5,1001.7,13.6,5.6,23.3,15.1,151.05
SC,13.5,9,21.4,,,,,12.5,360,7.8,360,2.9,2515,360,4.7,34,57.1,8.7,1013.3,1018.4,1004.7,1015.4,13.6,11.4,20.8,9.3,128.348
SC,11,8.9,12.1,0.3,0.8,1422,1.2,5.2,320,3,340,1.4,1183,360,8.6,69,85.4,11.2,1017.9,1021.9,1018,1020,13.7,0,13.2,9,141.933
SC,7.8,6.4,10.8,0.8,2.7,433,15.6,7.8,360,5.1,360,1.8,1583,340,6.2,79,90.4,9.5,1017.7,1022,1018.5,1019.9,13.7,0.2,11.5,7.5,132.202
SC,11.3,4.4,17,0,0,,0,10.2,290,4.7,290,1.7,1485,270,4.9,43,67,8.7,1013.9,1021.4,1011.8,1016,13.8,5.6,12.4,6.1,134.252
SC,13.5,9,21.1,0,0,,0,12,270,6.6,360,2.8,2417,270,-0.3,18,43.1,6.2,1008.8,1013.9,1007,1010.9,13.8,9.4,15.7,6.1,159.955
SC,10.5,5.8,15.4,0,0,,0,8.4,20,4.8,20,1.9,1613,20,3.2,45,61.6,7.7,1011.8,1016.3,1011.2,1014,13.8,11.5,16.7,5.9,144.389
SC,17.6,5.9,24.2,,,,,13.5,270,5.5,140,2.4,2099,140,-0.4,20,33.1,6,1011.7,1016.8,1011.3,1013.8,13.9,12,16.5,6,143.941
SC,23.9,19.4,29.1,,,,,15.9,290,6.2,270,4.1,3500,270,2.7,19,25.4,7.6,1010.4,1014.5,1010.3,1012.4,13.9,12.7,25.9,14.6,153.704
SC,20.5,15.4,24.9,,,,,10.5,290,5.2,160,2.3,1954,160,6.4,29,41,9.7,1013.3,1017.4,1013.7,1015.4,13.9,12.7,25.8,12.3,173.554
SC,18.9,14.5,23.9,,,,,7.2,140,5,160,1.5,1260,160,10.3,41,59.5,12.7,1011.9,1015.3,1012.9,1014,14,9.9,24.6,11.1,145.743
SC,13.5,9.5,20.9,0.9,2.9,913,7.7,13.3,290,8.4,270,2.4,2055,140,9.9,40,81.4,12.2,1015.9,1022,1011.5,1018,14,2.8,16.2,11.3,178.508
SC,12.5,7.7,15.7,0,0,,0,5.9,180,3.7,140,1.6,1387,140,7.6,53,72.6,10.5,1017.8,1022.7,1017.2,1019.9,14,1.8,14.6,9.4,131.498
SC,13.6,7.9,20,,,,,4.7,140,3.4,140,1.4,1244,230,7.4,42,67.5,10.5,1017.1,1020.7,1017.3,1019.2,14.1,13.3,20.5,8.5,142.065
SC,13.5,7,19.2,,,,,9.7,140,5.9,140,2.3,2016,140,6.9,47,65.3,10.2,1015.5,1019.6,1015.5,1017.6,14.1,11,20,7.7,114.371
SC,15.2,10.7,19.7,0,0,,0,5.6,360,3.8,360,1.6,1400,140,11.3,66,77.9,13.5,1012.2,1015.9,1012.5,1014.3,14.1,11.1,24.2,11.4,122.904
SC,14,11.1,18.1,,,,,9.8,360,7.4,360,2.8,2461,360,10.5,67,80,12.7,1011.9,1015.8,1012.5,1014,14.2,6.5,22,12.7,150.985
SC,12.1,7.8,15.3,0,0,,0,7.7,360,5.3,360,1.7,1443,360,8.8,59,81,11.4,1008.5,1012.8,1008.9,1010.6,14.2,0,16,8.8,201.727
SC,16,6.8,22.8,,,,,13.7,270,6.8,290,2.3,1973,290,1.3,14,41,6.9,1007.2,1013.9,1007.1,1009.3,14.2,12.2,21.4,7.5,158.622
SC,15.4,9.6,19.7,,,,,8.9,160,5.5,140,2.3,1945,140,2.3,27,41.9,7.3,1010,1014.6,1009,1012.1,14.3,13.5,22.3,7.6,219.04
SC,19.2,13.6,26.4,,,,,11.6,270,5.8,290,3,2600,270,2.8,20,37.8,7.8,1006.7,1011.8,1006.1,1008.8,14.3,11.9,25.4,10.5,153.427
SC,19.4,12.9,23.6,0,0,,0,9.1,160,6.5,160,2.1,1806,160,8.5,35,50,11.2,1009.5,1012.9,1010.2,1011.6,14.3,11.1,24.5,11.9,179.633
SC,23.5,17,27.9,0,0,,0,10.1,270,4.6,160,2.3,2004,270,7.2,26,35.6,10.2,1010.8,1014.8,1011,1012.8,14.3,7.3,26.5,13.1,107.517
SC,21.1,17.6,24,,,,,8.1,200,4.5,140,2.2,1880,140,9.4,27,49.4,12.1,1011.9,1016.1,1011,1013.9,14.4,11.4,27.9,14.8,152.428
SC,23.1,20.1,27.6,,,,,8.6,290,4.6,160,1.8,1578,110,5.6,19,33,9.4,1008.5,1012.9,1008.6,1010.5,14.4,10.3,27.9,15.5,139.7
SC,24.5,18.2,30.3,,,,,7.8,250,3.6,270,1.8,1559,290,10.2,27,41.1,12.6,1003.5,1008.9,1002.3,1005.5,14.4,13.1,30.7,14.5,213.861
SC,20,14.9,24.3,0,0,,0,8.9,360,6.3,360,1.7,1469,20,12.6,38,63.9,14.6,1004.4,1009.1,1003.1,1006.4,14.4,10.6,28.1,14.3,156.762
SC,18.6,14,23.9,,,,,9.1,160,5.4,160,1.9,1612,140,14,51,76,16.1,1008.7,1011.7,1009.1,1010.7,14.5,13,27.5,13.6,149.886
SC,24.6,16.9,30.2,,,,,7.3,270,4.6,140,2,1757,140,12.5,26,50.5,14.6,1008.9,1013.1,1009.3,1010.9,14.5,12.7,30.4,15.4,116.547
SC,22.4,17.5,27.8,0,0,,0,11.7,360,6.2,160,2.1,1785,140,11.8,22,52.8,14,1003.9,1009.8,1001.9,1005.9,14.5,9.9,27,15,125.475
SC,20.8,14.9,25.5,0.6,1.4,23,1.4,10.9,270,5.9,340,2.6,2209,270,6,23,42.5,9.7,999.1,1004.1,998.5,1001.1,14.5,13.2,25.8,11.8,146.603
SC,19.7,16.8,24.9,0,0,,0,10.6,270,6.4,290,2.5,2124,290,9.8,31,54.1,12.2,996.7,1001.3,997,998.7,14.5,9.7,29,13.7,157.959
SC,26.5,17.4,33.5,,,,,14.2,230,6.3,270,2.7,2293,270,7.3,14,32.5,10.4,999.3,1002.7,999.7,1001.2,14.6,13.4,30.3,12.5,177.484
SC,22.5,16.9,27.8,,,,,11.9,200,5.9,250,2.5,2146,140,9.2,12,50.4,12.7,1001.3,1004.5,1002.4,1003.3,14.6,12,31.6,12.7,137.679
SC,16.9,16,18.7,0,0,,0,8.6,360,6.4,360,3,2603,360,14.4,72,85.8,16.4,1000.6,1003.9,1000.8,1002.7,14.6,0,21.9,12.4,157.295
SC,20.9,12.8,26.8,,,,,10.4,270,6.1,140,2.1,1854,290,8.5,17,51.3,11.9,1003.4,1007.5,1003.8,1005.4,14.6,12.7,28.4,8.5,165.146
SC,20.7,16.3,24.2,,,,,8.9,270,3.8,360,1.7,1473,20,7.2,16,44.4,10.8,1002.8,1008.1,1002.4,1004.8,14.7,9.2,28.8,12.3,179.622
SC,21.3,16.1,27.2,,,,,7.6,140,4.6,140,1.8,1534,140,11.8,28,57,14,1003.4,1008,1003.9,1005.4,14.7,13.2,30.9,10.3,145.11
SC,19.1,17,21.8,0,0,,0,8.4,340,5.6,360,2.7,2312,140,15.5,69,80.4,17.6,1010.8,1015.5,1007.9,1012.9,14.7,4.4,28,15.5,142.49
SC,18.7,17.3,22.1,0,0,,0,7.6,160,5.1,140,3.3,2854,140,15.7,70,83,17.8,1010.8,1015.5,1010.1,1012.8,14.7,1.4,22.3,16.7,192.408
SC,17.5,16.5,19,2.3,8.1,2023,14.1,8.2,110,6.3,110,3.4,2960,160,15.9,83,91,18.1,1004,1010.3,1002.4,1006.1,14.7,0,19.3,16.4,111.148
SC,14.1,12.3,16.9,9.9,17.8,635,75.4,11.6,360,7.9,110,4.3,3728,20,13.1,86,93.6,15.1,1003.4,1008.5,1001.3,1005.5,14.7,0,15.6,12.5,194.88
SC,13.6,11.2,14.9,1,1.9,21,2.8,8.2,50,5.3,20,2.1,1853,20,11.4,77,87,13.5,1008.9,1013.2,1008.5,1011,14.7,0.1,16,9.9,173.226
SC,15.8,10.1,20,,,,,4.3,110,3.1,110,1.6,1371,110,11.1,56,75.5,13.2,1011.7,1014.9,1012.7,1013.7,14.8,13.4,21.6,9,151.709
SC,15.6,12.4,19.7,0.1,0.1,,0.1,5.2,140,3.4,140,1,850,140,13.4,71,87.4,15.4,1012.4,1015.3,1013.7,1014.5,14.8,2.6,19.2,11.6,129.039
SC,17.8,13.1,23,,,,,4.3,360,2.8,140,1.1,955,110,15.2,66,85.8,17.4,1011.9,1014.7,1012.8,1013.9,14.8,11.5,22.8,11.5,197.576
SC,17.8,15.9,20.2,,,,,5.4,360,3.9,360,1.6,1344,360,16.4,80,92,18.7,1013.5,1016.5,1014.2,1015.6,14.8,6.2,22.7,15.9,158.284
SC,18.7,16.4,22.9,0,0,,0,5.5,140,3.5,160,1.8,1516,160,16.1,72,85.4,18.3,1012.8,1016.4,1013.8,1014.9,14.8,3,24.6,15.6,219.595
SC,18.4,16.4,21.3,0,0,,0,5.8,140,3.7,140,1.7,1491,140,15.9,75,86.1,18.1,1011.5,1014.9,1012.4,1013.5,14.8,2.4,24.2,16.1,174.664
SC,17.3,15.9,20.1,0,0,,0,5.2,70,3.3,70,1.7,1499,90,13.9,72,80.9,15.9,1011.4,1014.9,1011.5,1013.5,14.8,1,21.2,15,225.991
SC,14.8,13.7,16.6,1.2,4.4,531,9.2,6.6,340,4.6,360,1.6,1357,360,13.1,77,89.5,15.1,1006.2,1011.5,1007.1,1008.3,14.8,0,17.6,13.9,44.648
SC,18.7,13.8,23,1.2,3.6,336,5.4,6.1,160,4.1,140,1.5,1266,140,15.2,59,81.4,17.4,1004,1007.4,1004.6,1006,14.8,11.5,23.3,14,178.944
SC,23.6,19.5,31,,,,,9.3,290,5.4,160,2.1,1789,160,15.2,39,60.8,17.4,1003.4,1006.9,1003.9,1005.4,14.8,13.9,26,15.6,87.682
SC,24.6,20.5,28.9,0.1,0.1,,0.1,7.1,140,4.6,160,1.7,1443,140,17.9,52,67,20.5,1003.5,1007,1004.3,1005.5,14.8,11,28.5,17.7,235.804
SC,23.9,19.8,29.4,,,,,6.6,140,4.6,160,1.7,1493,140,18.9,53,74.8,21.8,1003.7,1007.2,1004,1005.7,14.8,12,31.4,18.5,165.227
SC,24.5,20.9,28.9,,,,,4.4,160,3.1,140,1.3,1107,140,19.2,57,73,22.3,1002.2,1004.9,1003.2,1004.2,14.8,13.2,33.5,18.9,219.235
SC,22.2,20,26.3,,,,,4.5,140,3.3,140,1.5,1303,140,20.1,75,88.4,23.5,1002.2,1005.3,1003,1004.2,14.8,7.9,31.2,18.9,180.065
SC,22.3,19.7,25.2,,,,,5.1,340,3.5,360,1.7,1487,360,20.8,77,91.9,24.6,1003.8,1007.1,1004.6,1005.8,14.8,4.5,30.9,20.1,155.775
SC,21.3,20.1,22.9,13.7,22.8,1608,54.8,6.2,360,3.8,160,1.2,1051,110,20.6,88,96.5,24.3,997.2,1006.3,991.7,999.2,14.8,0,24.7,20.2,157.171
SC,26.2,20.2,32.7,2.6,6.3,146,11.7,10.9,290,5.9,340,2.1,1778,360,18.5,43,66.6,21.5,991.8,997.8,991.1,993.7,14.8,11,27.2,20,172.005
SC,29.8,23.9,34.6,,,,,11.2,270,5,270,2.4,2096,270,16.6,34,45.9,18.9,998.9,1003.5,997.3,1000.9,14.8,12.2,28.3,19.9,175.427
SC,26.4,19.8,32.3,9,10.5,1119,19.9,8.9,230,5,360,2,1736,360,20.5,50,72.3,24.2,1004.7,1011.5,1001.3,1006.7,14.8,2.4,25.1,20,151.866
SC,24.4,21.6,28.5,5,7.2,1600,19.9,5.4,20,3.2,20,1.2,998,70,21.9,64,87.1,26.3,1004.5,1010,1002.3,1006.5,14.8,0.3,25.3,22.3,119.339
SC,29.4,24.2,31.4,0.3,0.3,1746,0.4,14.7,250,6,180,2.9,2544,160,21.1,53,61.4,25.1,997.8,1002.4,998.3,999.8,14.8,0,25,23.2,170.205
SC,27.1,22.8,32.5,0.3,0.3,1359,0.6,12.1,200,5,200,2,1718,160,21.8,52,74.5,26.2,1000.1,1006.1,997.3,1002.1,14.8,1.3,26.1,23,148.781
SC,22.1,21.1,23.8,1.4,6,2002,34.3,6.2,360,3.9,360,1.3,1085,340,21.3,82,95.6,25.3,1007.8,1012.3,1006.1,1009.8,14.8,0,23.8,21.4,144.119
SC,25.4,24.2,28.3,0.7,2.6,730,6.1,5.7,360,4.1,360,1.1,937,360,24.2,84,93.4,30.1,1004.7,1008,1005.1,1006.7,14.1,2.3,28.1,25.1,177.519
SC,25.8,24.6,28,2.2,8.3,633,14.8,7.3,340,5.2,360,1.1,937,140,24.5,78,93,30.7,1006,1009.4,1006.5,1008,14.1,1.3,28.2,24.9,147.926
SC,29.5,24.7,35,0.2,0.3,238,0.3,6.8,250,3.3,230,1.2,1037,230,24.2,56,75,30.3,1005.4,1008.7,1006.3,1007.4,14.1,7.4,30.5,25.1,179.843
SC,28,25.4,33,5.1,10.4,633,11.3,5.2,140,3.5,140,1.3,1157,110,25.2,59,85.5,32.1,1005.6,1009.7,1006,1007.6,14.1,9.6,31.8,25.8,158.549
SC,29.3,26.2,32.3,,,,0,9.9,360,6.2,360,1.4,1189,140,24.2,61,74.8,30.2,1002.2,1006.1,1001.8,1004.1,14,10.8,31.9,25.6,164.296
SC,30.2,27.4,35.5,,,,,5.4,250,2.6,270,1,874,140,24.2,52,70.8,30.2,1002.1,1005.1,1002.6,1004.1,14,7.7,31.3,25.8,141.873
SC,28.8,26.7,32,0.2,0.4,2223,0.5,3.4,140,2.3,110,1,896,90,25.1,72,81,31.9,1002.8,1006.2,1003.6,1004.8,14,4.7,31.1,26.1,177.55
SC,27.8,25.1,31.7,2.4,5.8,1938,21.4,8.8,270,3.8,110,1.5,1334,70,23.5,57,78.9,29,1001.2,1005.1,1001.8,1003.2,13.9,0,27.2,25.7,147.445
SC,24.6,20.3,29.8,5.5,23,1657,110.9,7.3,360,3.6,360,1.5,1266,20,22.8,68,90.3,28,1003.6,1007.8,1003.3,1005.6,13.9,0.5,26.6,20.5,108.464
SC,23.6,20.3,27,5.4,20.9,-2344,24.9,6.3,360,3.6,140,1.3,1105,110,21.2,74,87,25.2,1004.2,1007.3,1005.2,1006.2,13.8,3.8,26.6,20.3,91.729
SC,24.8,22.7,28.8,0.6,1.2,204,1.6,6.1,140,4.3,140,1.5,1268,140,22.6,74,87.9,27.4,1001.5,1005.2,1002.2,1003.5,13.8,7.3,28.9,23.8,93.673
SC,25.8,21.8,30.3,,,,,4.3,140,3.1,140,1.3,1149,110,20.5,57,73.6,24.2,1003.4,1007.1,1003.2,1005.4,13.8,12.6,29.9,21.6,114.71
SC,24.9,20.7,28.1,0.2,0.2,1722,0.3,3.7,160,2.2,360,1,875,20,22.7,75,87.5,27.7,1003.2,1006.5,1003.5,1005.2,13.8,3.4,27.7,22,164.769
SC,25.7,22.5,29.6,8.8,17.6,2121,20.5,6,290,3.3,180,1.3,1124,200,23.2,77,86.5,28.6,1003.8,1007,1004,1005.8,13.7,3.7,28.2,23.1,168.861
SC,28.4,24.2,32.5,0.4,1.2,119,1.8,13.9,290,5.3,230,1.7,1426,230,23,54,73.5,28.1,995.3,1004.3,992.4,997.2,13.7,0,26.8,25.1,158.687
SC,25.9,22.1,30.2,2.7,8.3,2022,25.3,6.8,250,3.4,110,1.8,1566,110,22.3,56,81.9,26.9,1001.1,1007.9,996.2,1003.1,13.6,6.4,28.4,23.6,166.71
SC,22.7,20.9,24.6,5.1,11.2,1050,28.5,5.5,140,4,110,1.1,990,270,21.3,84,92.3,25.3,1006,1008.9,1007.4,1008,13.6,0.5,26.2,22.3,122.632
SC,23.7,19.7,27.6,,,,,6.6,160,4.7,140,1.6,1417,140,21.2,75,86.6,25.3,1004.9,1008.4,1005,1006.9,13.6,10.3,26.7,21,169.98
SC,24.8,22.6,27.4,0,0,,0,6.3,340,4.7,340,1.1,942,90,20.5,60,77.8,24.2,998.5,1005.1,997.2,1000.5,13.5,0.7,25.9,22.5,170.594
SC,23.5,19.8,26.9,0,0,,0,5.8,360,3.5,20,1.4,1203,360,20.7,65,84.6,24.5,1001.3,1005.5,998.4,1003.3,13.5,3,26,20.9,148.926
SC,23.3,18.6,27.6,,,,,6.8,140,4.3,140,1.4,1234,140,20.3,73,83.8,23.9,1004.3,1008.4,1004.8,1006.3,13.5,12,26.9,20,143.318
SC,24.4,20.4,28.6,0.1,0.1,,0.1,5.8,160,3.8,160,1.1,920,110,21,64,82.3,24.9,1001.1,1005.6,1001.7,1003.1,13.4,4.8,26.7,21.9,142.51
SC,23.5,18.6,28.2,0,0,,0,8.3,340,5,360,1.7,1481,270,19.2,57,77.3,22.3,1004.8,1010.2,1002.3,1006.8,13.4,0.1,24.6,20,48.946
SC,21.5,18.5,26.2,0,0,,0,5.5,180,3.6,140,1.2,1071,270,18.2,67,82.3,20.9,1007.9,1012.4,1007.7,1009.9,13.3,3.4,23.9,20,58.763
SC,21.8,17.6,24.9,0.2,0.2,,0.6,5.6,230,2.9,230,0.8,727,250,17.7,59,78.6,20.4,1004,1007.7,1004.2,1006,13.3,0,23.6,19.2,60.183
SC,23.9,19.6,28.8,,,,,5.1,50,3,50,1.5,1319,270,17.5,43,68.5,20.1,1003.5,1006.8,1004.4,1005.5,13.3,11.3,26.9,18,7.952
SC,21.5,16.9,25.1,0,0,,0,7.6,290,4.9,20,2,1745,20,12.4,36,57.5,14.5,1007,1013.3,1004.7,1009,13.2,11.8,26.3,17.5,195.552
SC,20.8,15.8,25.7,,,,,3.5,270,2.6,270,1.6,1390,270,13.8,47,65.1,15.9,1014.1,1017.3,1013.2,1016.1,13.2,10.7,26.7,15.9,4.309
SC,19,18.2,19.8,1.2,5.1,1838,34.7,7.1,20,3.9,50,1.2,1001,20,17.7,76,92.9,20.3,1010.8,1016,1010.5,1012.8,13.1,0,22,19.7,203.734
SC,19.5,17.2,22.8,1,4.3,250,20,6.9,20,4.1,20,2,1718,340,17.6,76,89.9,20.2,1008.2,1011.9,1008.8,1010.2,13.1,0.9,22.5,18.4,177.032
SC,21,15.6,26.1,,,,,6.3,140,4.2,140,1.7,1497,140,17.3,64,80.4,19.9,1012,1016.7,1011.7,1014.1,13,11.6,24.2,16.9,128.8
SC,21.5,16.3,26.1,0.5,0.9,923,0.9,4.8,110,2.6,160,1.2,1059,270,17.8,64,80.3,20.4,1017.1,1020.4,1016.8,1019.1,13,7.3,24.7,18,222.18
SC,21.4,17.4,25.9,,,,,6.5,160,4.1,140,1.4,1228,140,17.6,57,80.1,20.2,1015.8,1019.5,1017.1,1017.8,12.9,8.8,25.4,18.5,157.78
SC,20.3,18.5,21.9,1,3.3,1003,10.8,6.5,340,3.6,360,1.2,1053,160,19.2,85,93.4,22.2,1008.9,1017.3,1005.3,1010.9,12.9,0,22.7,19.9,93.38
SC,18.7,17.3,21.1,3,11.4,1946,119.4,9.1,20,6,360,2,1700,290,18,93,95.6,20.6,1007.2,1010.9,1007,1009.3,12.9,0,20.8,17.3,9.66
SC,21.1,17.1,27,4.3,13.2,210,87.6,11.6,360,6.8,20,3,2612,290,14.8,35,71.6,17.3,1001.6,1009.7,999.2,1003.6,12.8,6.5,21.3,16.9,12.88
SC,22.8,18.3,29.2,,,,,8.7,290,5.3,290,1.7,1511,290,13.3,32,56.5,15.4,1013.2,1017.7,1009.6,1015.3,12.8,12.2,23,15.3,247.94
SC,21,17,25.5,,,,,5.4,360,3.6,20,1.5,1253,270,16.5,54,76.3,19.1,1016.7,1019.9,1017.5,1018.8,12.8,12.2,23.9,16.1,206.08
SC,19.9,14.8,25.6,,,,,4.3,140,3,140,1.4,1188,270,16.1,61,79.5,18.5,1017.4,1021,1018.3,1019.4,12.7,11.3,23.3,15.7,170.66
SC,20.9,15.5,24.1,,,,,6.3,340,4.7,360,2.1,1779,360,16.8,70,77.9,19.4,1018.2,1021.7,1018.7,1020.2,12.7,4.2,23.1,16.4,151.34
SC,21.9,19.7,24.9,0.2,0.2,2122,0.2,4.8,360,3.6,20,1.3,1119,320,18.9,75,83.4,21.9,1014.8,1019.6,1015.2,1016.8,12.6,2.2,24.4,19.9,22.54
SC,21.7,18.9,26,,,,,4.3,140,3,140,1.2,1013,270,18.8,69,84.1,21.7,1012.9,1015.6,1014,1014.9,12.6,5.6,25.3,20.2,193.2
SC,22.1,19.4,24.1,,,,,4.4,360,2.8,360,1.2,1002,360,20,80,88.3,23.5,1016.7,1021,1014.9,1018.7,12.6,0,24.6,20.6,189.98
SC,22.6,20.6,25.7,1.4,3.5,2003,3.5,6.9,20,4.6,20,2.1,1785,360,19.8,69,85,23.1,1018.9,1022.4,1019.6,1020.9,12.5,5.1,25.7,21.2,173.88
SC,22.4,20.4,25.5,,,,,7.3,110,5.1,110,2.4,2045,110,18.1,67,77.1,20.8,1013.4,1019.6,1012.7,1015.4,12.5,6.7,25.7,21,135.24
SC,21.8,18.9,25.1,0,0,,0,5.9,140,4,140,1.4,1195,140,19.1,72,85.3,22.2,1008.1,1012.8,1008.3,1010.1,12.4,1.8,23.9,20.6,206.08
SC,22.9,20.8,26,0,0,,0,4.5,340,3,360,1.3,1141,110,20.8,77,88.1,24.5,1006.2,1009.7,1006.8,1008.2,12.4,7,26.8,21.8,218.96
SC,23,21.1,25.4,0.3,0.5,2238,0.6,6,360,4.2,360,1.6,1355,360,20.6,73,86.8,24.2,1004.5,1008.5,1003.8,1006.5,12.3,0.1,24.5,22.3,193.2
SC,20,16.9,22.3,5.3,14.6,857,40.4,14.8,50,8.6,50,4.3,3679,20,15.6,57,77,18.1,1003.4,1009.4,1001.8,1005.4,12.3,0.5,21.5,17.5,173.88
SC,15.9,11.6,19.9,0.2,0.4,1038,0.4,8.1,20,4.6,50,1.5,1338,250,10.1,46,70.5,12.5,1012.8,1017.2,1009.2,1014.9,12.3,2,18.3,13.7,164.22
SC,16.6,10.9,22,,,,,9.4,160,5.5,160,2.4,2047,160,10.8,45,70.8,13,1016.2,1019.8,1016.6,1018.3,12.2,11.4,19.5,12.2,3.22
SC,19.3,13.7,26.9,0,0,,0,14.8,270,6.3,270,2.2,1915,270,8.8,30,53,11.5,1008.1,1013.6,1005.6,1010.2,12.1,9.7,19.5,12.6,135.24
SC,18.9,14,26,,,,,12.8,290,5.4,290,2.5,2132,290,6.8,25,47.3,10.1,1012.5,1016.2,1011.6,1014.6,12.1,11.5,19.5,11.9,12.88
SC,18,13.1,22.8,,,,,3.6,110,2.6,110,1.2,1057,270,11.3,51,66.3,13.6,1014.1,1017.8,1015.1,1016.2,12.1,6.9,20.6,12.8,135.24
SC,18.2,13.6,23.3,,,,,3.5,50,2.8,50,1.3,1083,270,12.3,47,69.4,14.4,1014.4,1017.5,1015.4,1016.4,12,8.7,20.8,13.4,196.42
SC,18.2,13.7,23.8,,,,,4.8,140,3.1,140,1.5,1259,270,13.8,62,76.5,16,1014.8,1018.3,1015.9,1016.9,12,10.6,21.6,13.5,125.58
SC,18.2,12.7,23.6,,,,,5.5,140,3.6,140,1.3,1106,140,13.6,51,75.6,15.7,1010.9,1016.1,1011.1,1013,11.9,7.2,21.2,13,141.68
SC,19.8,14.9,25.8,,,,,4.9,140,3.3,140,1.5,1264,140,14.7,44,73.8,16.8,1011.3,1014.8,1011.7,1013.3,11.9,10.7,22.6,14.1,141.68
